世界书条目配置说明：
- 条目名: 成就控制器
- 激活方式: 🔵蓝灯永久激活
- 顺序: 95
- 深度: 4
- 角色: System

===== 以下为条目内容（content），复制粘贴到世界书条目中 =====

<%_
// ===== 成就控制器 =====
// 根据当前变量状态，向AI展示可触发的成就候选
// 分类：自动触发 / 随时可触发 / 阶段限定 / 隐藏组合触发

// ── 读取变量 ──
var _ach = getvar('stat_data.成就', {defaults: {}});
var _cD = getvar('stat_data.世界.当前日期', {defaults: '8月1日'});
var _dm = _cD.match(/(\d+)日/), _d = _dm ? parseInt(_dm[1]) : 1;
var _mm = _cD.match(/(\d+)月/), _m = _mm ? parseInt(_mm[1]) : 8;

// ── 阶段判定 ──
var _stage = 1;
if (_m === 8) {
  if (_d <= 7) _stage = 1;
  else if (_d <= 14) _stage = 2;
  else if (_d <= 21) _stage = 3;
  else if (_d <= 28) _stage = 4;
  else _stage = 5;
} else if (_m > 8) _stage = 6;

// ── 工具函数 ──
function _has(id) { return _ach.hasOwnProperty(id); }
function _pad(n) { return String(n).padStart(3, '0'); }

// ===== 全部611个成就数据 =====
var _allData = {
  RE001: '门铃响了|故事开始',
    if (!_has('TI' + _pad(i))) { _consecutive = false; break; }
  }
  if (_consecutive && !_has('HI008')) _hidden.push('HI008');
}

// HI012 厨艺提升：烹饪成就≥3
var _cookIds = ['DA006','DA007','DA008','DA047'];
if (_cookIds.filter(function(id){return _has(id);}).length >= 3 && !_has('HI012')) _hidden.push('HI012');

// HI013 你学画画：画画成就≥3
var _drawIds = ['DA050','DA051','ME028','ME029','IL057'];
if (_drawIds.filter(function(id){return _has(id);}).length >= 3 && !_has('HI013')) _hidden.push('HI013');

// HI014 读了她推荐的书：阅读相关成就全解锁
if (_has('DA017') && _has('DA018') && _has('TR037') && !_has('HI014')) _hidden.push('HI014');

// HI015 你折了纸鹤：纸鹤相关成就≥3
var _craneIds = ['DA052','DA053','RE010','OB001'];
if (_craneIds.filter(function(id){return _has(id);}).length >= 3 && !_has('HI015')) _hidden.push('HI015');

// HI019 双向奔赴：LO篇解锁≥50
var _loCount = 0;
for (var i = 1; i <= 100; i++) { if (_has('LO' + _pad(i))) _loCount++; }
if (_loCount >= 50 && !_has('HI019')) _hidden.push('HI019');

// HI020 月亮与潮汐：LO篇解锁≥70
if (_loCount >= 70 && !_has('HI020')) _hidden.push('HI020');

// 合并所有自动触发
var _allAutoIds = _auto.concat(_hidden);

// 输出自动触发成就
if (_allAutoIds.length > 0) {
  print('\n【成就系统 - 自动解锁（必须在JSONPatch中添加）】\n');
  _allAutoIds.forEach(function(id) {
    var info = _info(id);
    print('- ' + id + '「' + info[0] + '」→ { "op": "insert", "path": "/成就/' + id + '", "value": { "解锁日期": "' + _cD + '" } }\n');
  });
  print('\n');
}

// ================================================================
// 第二部分：随时可触发的成就候选（AI根据当前剧情判断是否触发）
// 这些篇章不受阶段限制，做了对应的事就能触发
// ================================================================
var _anytime = {
  RE: { max: 30, label: '初遇篇（重逢·旧物·第一天）' },
  DA: { max: 80, label: '日常篇（吃饭·散步·拍照·聊天等日常互动）' },
  WI: { max: 49, label: '愿望篇（愿望清单的提出·实施·完成）' },
  LO: { max: 100, label: '感情篇（牵手·拥抱·亲吻·告白·承诺·亲密）' },
  TR: { max: 50, label: '旅行篇（外出·景点·旅途）' },
  ME: { max: 40, label: '记忆篇（回忆·旧物·童年）' },
};

print('【成就系统 - 当前可触发的成就候选】\n');
print('规则：只能解锁触发条件与当前剧情吻合的成就，每次回复最多1-2个。\n');
print('格式: { "op": "insert", "path": "/成就/ID", "value": { "解锁日期": "' + _cD + '" } }\n\n');

Object.keys(_anytime).forEach(function(prefix) {
  var pool = _anytime[prefix];
  var unlocked = [];
  for (var i = 1; i <= pool.max; i++) {
    var id = prefix + _pad(i);
    if (!_has(id) && _allAutoIds.indexOf(id) === -1) {
      unlocked.push(id);
    }
  }
  if (unlocked.length > 0) {
    print('▸ ' + prefix + ' ' + pool.label + '（剩余' + unlocked.length + '个）\n');
    unlocked.forEach(function(id) { _printAch(id); });
    print('\n');
  }
});

// ================================================================
// 第三部分：阶段限定成就（根据阶段变量过滤后展示）
// ================================================================

// IL 病情篇：IL001-034 随时可触发，IL035-060 需阶段4+
var _ilEarly = [];
var _ilLate = [];
for (var i = 1; i <= 34; i++) {
  var id = 'IL' + _pad(i);
  if (!_has(id) && _allAutoIds.indexOf(id) === -1) _ilEarly.push(id);
}
if (_stage >= 4) {
  for (var i = 35; i <= 60; i++) {
    var id = 'IL' + _pad(i);
    if (!_has(id) && _allAutoIds.indexOf(id) === -1) _ilLate.push(id);
  }
}

if (_ilEarly.length > 0 || _ilLate.length > 0) {
  print('▸ IL 病情篇（气短·吃药·发现真相·恶化·终末）\n');
  if (_ilEarly.length > 0) {
    print('  ── 暗示与发现（随时可触发）\n');
    _ilEarly.forEach(function(id) { _printAch(id); });
  }
  if (_ilLate.length > 0) {
    print('  ── 恶化与终末（阶段4+已开放）\n');
    _ilLate.forEach(function(id) { _printAch(id); });
  }
  print('\n');
}

// SP 特殊事件篇：SP001-017 随时可触发，SP018-025 需阶段4+
var _spEarly = [];
var _spLate = [];
for (var i = 1; i <= 17; i++) {
  var id = 'SP' + _pad(i);
  if (!_has(id) && _allAutoIds.indexOf(id) === -1) _spEarly.push(id);
}
if (_stage >= 4) {
  for (var i = 18; i <= 25; i++) {
    var id = 'SP' + _pad(i);
    if (!_has(id) && _allAutoIds.indexOf(id) === -1) _spLate.push(id);
  }
}

if (_spEarly.length > 0 || _spLate.length > 0) {
  print('▸ SP 特殊事件篇（下雨·流星·流浪猫·日记·最后的夜晚）\n');
  if (_spEarly.length > 0) {
    print('  ── 日常特殊事件（随时可触发）\n');
    _spEarly.forEach(function(id) { _printAch(id); });
  }
  if (_spLate.length > 0) {
    print('  ── 末期事件（阶段4+已开放）\n');
    _spLate.forEach(function(id) { _printAch(id); });
  }
  print('\n');
}

// OB 物件篇：OB001-020 随时可触发，OB021-025 需阶段5+
var _obEarly = [];
var _obLate = [];
for (var i = 1; i <= 20; i++) {
  var id = 'OB' + _pad(i);
  if (!_has(id) && _allAutoIds.indexOf(id) === -1) _obEarly.push(id);
}
if (_stage >= 5) {
  for (var i = 21; i <= 25; i++) {
    var id = 'OB' + _pad(i);
    if (!_has(id) && _allAutoIds.indexOf(id) === -1) _obLate.push(id);
  }
}

if (_obEarly.length > 0 || _obLate.length > 0) {
  print('▸ OB 物件篇（纸鹤·画本·戒指·贝壳·遗物）\n');
  if (_obEarly.length > 0) {
    print('  ── 日常物件（随时可触发）\n');
    _obEarly.forEach(function(id) { _printAch(id); });
  }
  if (_obLate.length > 0) {
    print('  ── 遗物（阶段5+已开放）\n');
    _obLate.forEach(function(id) { _printAch(id); });
  }
  print('\n');
}

// EM 情绪篇：EM001-030 随时可触发，EM031-040 需阶段5+
var _emEarly = [];
var _emLate = [];
for (var i = 1; i <= 30; i++) {
  var id = 'EM' + _pad(i);
  if (!_has(id) && _allAutoIds.indexOf(id) === -1) _emEarly.push(id);
}
if (_stage >= 5) {
  for (var i = 31; i <= 40; i++) {
    var id = 'EM' + _pad(i);
    if (!_has(id) && _allAutoIds.indexOf(id) === -1) _emLate.push(id);
  }
}

if (_emEarly.length > 0 || _emLate.length > 0) {
  print('▸ EM 情绪篇（心动·嫉妒·无力·恐惧·释然·失去）\n');
  if (_emEarly.length > 0) {
    print('  ── 情感体验（随时可触发）\n');
    _emEarly.forEach(function(id) { _printAch(id); });
  }
  if (_emLate.length > 0) {
    print('  ── 告别与失去（阶段5+已开放）\n');
    _emLate.forEach(function(id) { _printAch(id); });
  }
  print('\n');
}

// FU 葬礼篇：仅阶段6
if (_stage >= 6) {
  var _fuList = [];
  for (var i = 1; i <= 30; i++) {
    var id = 'FU' + _pad(i);
    if (!_has(id) && _allAutoIds.indexOf(id) === -1) _fuList.push(id);
  }
  if (_fuList.length > 0) {
    print('▸ FU 葬礼篇（葬礼·墓碑·遗物·遗信）【余生阶段已开放】\n');
    _fuList.forEach(function(id) { _printAch(id); });
    print('\n');
  }
}

// AF 余生篇：仅阶段6
if (_stage >= 6) {
  var _afList = [];
  for (var i = 1; i <= 30; i++) {
    var id = 'AF' + _pad(i);
    if (!_has(id) && _allAutoIds.indexOf(id) === -1) _afList.push(id);
  }
  if (_afList.length > 0) {
    print('▸ AF 余生篇（季节·时间胶囊·替她看风景）【余生阶段已开放】\n');
    _afList.forEach(function(id) { _printAch(id); });
    print('\n');
  }
}

// HI篇：非组合触发的隐藏成就（AI随时可判断触发）
var _hiOther = [];
var _hiAnytime = ['HI001','HI002','HI003','HI004','HI005','HI006','HI009','HI010','HI011','HI016','HI017','HI018'];
_hiAnytime.forEach(function(id) {
  if (!_has(id) && _allAutoIds.indexOf(id) === -1) _hiOther.push(id);
});
if (_hiOther.length > 0) {
  print('▸ HI 隐藏篇（随时可由AI判断触发的隐藏成就）\n');
  _hiOther.forEach(function(id) { _printAch(id); });
  print('\n');
}

// ================================================================
// 统计
// ================================================================
print('────────────────\n');
print('已解锁: ' + Object.keys(_ach).length + '/611\n');
_%>
